product_id,product_name,date,inventory_level,category,price,restock_flag
8,Pierced Owl Rose Gold Plated Stainless Steel Double,2025-08-01,322,jewelery,10.99,0
8,Pierced Owl Rose Gold Plated Stainless Steel Double,2025-08-02,390,jewelery,10.99,1
8,Pierced Owl Rose Gold Plated Stainless Steel Double,2025-08-03,390,jewelery,10.99,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-05,138,electronics,64.0,1
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-06,136,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-07,134,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-08,133,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-09,128,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-10,127,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-11,126,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-12,151,electronics,64.0,1
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-13,150,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-14,148,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-15,148,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-16,146,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-17,144,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-18,139,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-19,218,electronics,64.0,1
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-20,217,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-21,216,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-22,212,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-23,209,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-24,209,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-25,207,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-26,264,electronics,64.0,1
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-27,259,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-28,254,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-29,251,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-30,246,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-07-31,241,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-08-01,237,electronics,64.0,0
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-08-02,271,electronics,64.0,1
9,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,2025-08-03,270,electronics,64.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-05,85,electronics,109.0,1
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-06,85,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-07,82,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-08,80,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-09,78,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-10,77,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-11,73,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-12,166,electronics,109.0,1
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-13,163,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-14,160,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-15,157,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-16,153,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-17,153,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-18,152,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-19,251,electronics,109.0,1
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-20,247,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-21,247,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-22,243,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-23,242,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-24,242,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-25,239,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-26,310,electronics,109.0,1
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-27,308,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-28,307,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-29,307,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-30,303,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-07-31,300,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-08-01,298,electronics,109.0,0
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-08-02,370,electronics,109.0,1
10,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,2025-08-03,370,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-05,97,electronics,109.0,1
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-06,88,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-07,78,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-08,68,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-09,63,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-10,58,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-11,55,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-12,146,electronics,109.0,1
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-13,141,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-14,134,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-15,132,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-16,123,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-17,113,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-18,112,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-19,143,electronics,109.0,1
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-20,138,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-21,132,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-22,125,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-23,117,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-24,109,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-25,107,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-26,192,electronics,109.0,1
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-27,188,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-28,187,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-29,182,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-30,177,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-07-31,167,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-08-01,167,electronics,109.0,0
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-08-02,257,electronics,109.0,1
11,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,2025-08-03,247,electronics,109.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-05,265,electronics,114.0,1
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-06,261,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-07,254,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-08,249,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-09,247,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-10,245,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-11,245,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-12,309,electronics,114.0,1
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-13,301,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-14,298,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-15,298,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-16,292,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-17,287,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-18,283,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-19,316,electronics,114.0,1
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-20,313,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-21,308,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-22,302,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-23,301,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-24,297,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-25,296,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-26,376,electronics,114.0,1
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-27,374,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-28,366,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-29,358,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-30,355,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-07-31,349,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-08-01,348,electronics,114.0,0
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-08-02,403,electronics,114.0,1
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,2025-08-03,400,electronics,114.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-05,228,electronics,599.0,1
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-06,228,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-07,226,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-08,224,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-09,222,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-10,222,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-11,220,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-12,299,electronics,599.0,1
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-13,297,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-14,295,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-15,294,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-16,293,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-17,291,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-18,291,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-19,357,electronics,599.0,1
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-20,356,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-21,354,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-22,354,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-23,354,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-24,353,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-25,353,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-26,416,electronics,599.0,1
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-27,416,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-28,415,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-29,415,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-30,414,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-07-31,412,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-08-01,411,electronics,599.0,0
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-08-02,458,electronics,599.0,1
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,2025-08-03,457,electronics,599.0,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-05,71,electronics,999.99,1
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-06,66,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-07,65,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-08,65,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-09,61,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-10,57,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-11,50,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-12,125,electronics,999.99,1
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-13,122,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-14,115,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-15,112,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-16,106,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-17,104,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-18,101,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-19,162,electronics,999.99,1
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-20,161,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-21,157,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-22,154,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-23,150,electronics,999.99,0
