product_id,product_name,date,inventory_level,category,price,restock_flag
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-24,148,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-25,144,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-26,219,electronics,999.99,1
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-27,219,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-28,215,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-29,211,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-30,204,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-07-31,199,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-08-01,196,electronics,999.99,0
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-08-02,226,electronics,999.99,1
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,2025-08-03,219,electronics,999.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-05,140,women's clothing,56.99,1
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-06,138,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-07,138,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-08,135,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-09,135,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-10,133,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-11,125,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-12,198,women's clothing,56.99,1
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-13,197,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-14,197,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-15,196,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-16,194,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-17,189,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-18,184,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-19,277,women's clothing,56.99,1
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-20,276,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-21,274,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-22,265,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-23,265,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-24,260,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-25,258,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-26,303,women's clothing,56.99,1
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-27,296,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-28,296,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-29,295,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-30,290,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-07-31,287,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-08-01,287,women's clothing,56.99,0
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-08-02,362,women's clothing,56.99,1
15,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,2025-08-03,355,women's clothing,56.99,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-05,276,women's clothing,29.95,1
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-06,272,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-07,268,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-08,264,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-09,260,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-10,259,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-11,253,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-12,338,women's clothing,29.95,1
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-13,331,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-14,325,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-15,319,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-16,319,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-17,312,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-18,305,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-19,376,women's clothing,29.95,1
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-20,370,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-21,364,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-22,362,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-23,359,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-24,353,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-25,350,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-26,403,women's clothing,29.95,1
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-27,401,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-28,396,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-29,394,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-30,394,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-07-31,393,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-08-01,393,women's clothing,29.95,0
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-08-02,442,women's clothing,29.95,1
16,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,2025-08-03,442,women's clothing,29.95,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-05,217,women's clothing,39.99,1
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-06,216,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-07,215,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-08,212,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-09,211,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-10,208,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-11,205,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-12,259,women's clothing,39.99,1
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-13,256,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-14,252,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-15,249,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-16,245,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-17,244,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-18,240,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-19,285,women's clothing,39.99,1
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-20,284,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-21,283,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-22,278,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-23,277,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-24,277,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-25,273,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-26,356,women's clothing,39.99,1
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-27,351,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-28,346,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-29,341,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-30,341,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-07-31,337,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-08-01,333,women's clothing,39.99,0
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-08-02,370,women's clothing,39.99,1
17,Rain Jacket Women Windbreaker Striped Climbing Raincoats,2025-08-03,370,women's clothing,39.99,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-05,217,women's clothing,9.85,1
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-06,212,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-07,207,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-08,205,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-09,203,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-10,200,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-11,198,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-12,293,women's clothing,9.85,1
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-13,289,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-14,289,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-15,286,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-16,284,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-17,280,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-18,276,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-19,351,women's clothing,9.85,1
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-20,346,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-21,346,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-22,345,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-23,343,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-24,338,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-25,334,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-26,427,women's clothing,9.85,1
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-27,427,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-28,426,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-29,421,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-30,420,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-07-31,415,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-08-01,411,women's clothing,9.85,0
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-08-02,465,women's clothing,9.85,1
18,MBJ Women's Solid Short Sleeve Boat Neck V ,2025-08-03,464,women's clothing,9.85,0
19,Opna Women's Short Sleeve Moisture,2025-07-05,115,women's clothing,7.95,1
19,Opna Women's Short Sleeve Moisture,2025-07-06,112,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-07,109,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-08,107,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-09,107,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-10,103,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-11,101,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-12,155,women's clothing,7.95,1
19,Opna Women's Short Sleeve Moisture,2025-07-13,155,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-14,151,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-15,149,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-16,145,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-17,143,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-18,143,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-19,179,women's clothing,7.95,1
19,Opna Women's Short Sleeve Moisture,2025-07-20,179,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-21,177,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-22,177,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-23,173,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-24,171,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-25,168,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-26,224,women's clothing,7.95,1
19,Opna Women's Short Sleeve Moisture,2025-07-27,223,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-28,221,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-29,219,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-30,216,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-07-31,212,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-08-01,210,women's clothing,7.95,0
19,Opna Women's Short Sleeve Moisture,2025-08-02,297,women's clothing,7.95,1
19,Opna Women's Short Sleeve Moisture,2025-08-03,295,women's clothing,7.95,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-05,184,women's clothing,12.99,1
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-06,174,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-07,164,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-08,154,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-09,145,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-10,141,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-11,136,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-12,201,women's clothing,12.99,1
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-13,196,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-14,189,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-15,188,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-16,182,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-17,177,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-18,173,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-19,221,women's clothing,12.99,1
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-20,212,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-21,207,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-22,203,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-23,193,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-24,185,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-25,177,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-26,222,women's clothing,12.99,1
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-27,220,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-28,216,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-29,213,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-30,203,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-07-31,199,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-08-01,194,women's clothing,12.99,0
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-08-02,285,women's clothing,12.99,1
20,DANVOUY Womens T Shirt Casual Cotton Short,2025-08-03,285,women's clothing,12.99,0
